LGCAI-Tokenizer 词汇表：
。: 1
你: 2
？: 3
我: 4
的: 5
，: 6
喜欢: 7
是: 8
吗: 9
和: 10
什么: 11
有: 12
会: 13
可以: 14
、: 15
you: 16
i: 17
过: 18
学习: 19
文化: 20
在: 21
等于: 22
对: 23
多少: 24
了: 25
最: 26
能: 27
do: 28
一个: 29
做: 30
我会: 31
': 32
一些: 33
很: 34
看: 35
但: 36
like: 37
如何: 38
通过: 39
have: 40
帮助: 41
《: 42
》: 43
去: 44
a: 45
3: 46
！: 47
2: 48
还是: 49
更: 50
电影: 51
尝试: 52
使用: 53
提供: 54
运动: 55
to: 56
工作: 57
人工智能: 58
去过: 59
非常: 60
4: 61
技术: 62
通常: 63
参加: 64
what: 65
吃: 66
in: 67
数据: 68
中: 69
朋友: 70
需要: 71
加: 72
问题: 73
喝: 74
为: 75
帮: 76
类型: 77
并: 78
机器: 79
时间: 80
5: 81
the: 82
旅行: 83
进行: 84
想: 85
活动: 86
除以: 87
of: 88
人类: 89
等: 90
哪些: 91
用: 92
经验: 93
来: 94
模型: 95
影响: 96
新: 97
城市: 98
种: 99
当然: 100
好: 101
哪: 102
都: 103
习惯: 104
减: 105
感兴趣: 106
简单: 107
偶尔: 108
音乐: 109
哪个: 110
未来: 111
知道: 112
或: 113
包括: 114
告诉: 115
觉得: 116
1: 117
它: 118
给: 119
不同: 120
理解: 121
每天: 122
地方: 123
过程: 124
10: 125
写: 126
语言: 127
听: 128
有没有: 129
重要: 130
书: 131
音乐会: 132
自己: 133
生活: 134
方式: 135
认为: 136
乘: 137
6: 138
今天: 139
训练: 140
计划: 141
解释一下: 142
全球化: 143
一起: 144
信息: 145
因为: 146
—: 147
指: 148
我用: 149
编程: 150
空间: 151
了解: 152
放松: 153
地理学: 154
艺术: 155
特别: 156
咖啡: 157
故事: 158
can: 159
s: 160
ve: 161
没有: 162
研究: 163
也: 164
与: 165
相对论: 166
8: 167
7: 168
历史: 169
建议: 170
如果: 171
社区: 172
enjoy: 173
哪里: 174
全球: 175
它们: 176
一种: 177
很感兴趣: 178
处理: 179
地球: 180
宇宙: 181
提高: 182
管理: 183
手机: 184
游泳: 185
吉他: 186
各种: 187
这些: 188
导致: 189
天气: 190
讲: 191
一部: 192
大: 193
x: 194
博物馆: 195
植物: 196
宗教: 197
收藏: 198
常用: 199
your: 200
我们: 201
支持: 202
可能: 203
谁: 204
说: 205
推荐: 206
计算: 207
12: 208
方法: 209
节日: 210
发展: 211
环保: 212
多样性: 213
你常: 214
上: 215
is: 216
love: 217
变化: 218
领域: 219
and: 220
ai: 221
怎么: 222
角色: 223
有趣: 224
身份: 225
保护: 226
狗: 227
猫: 228
不会: 229
favorite: 230
不能: 231
（: 232
这个: 233
实践: 234
my: 235
你好: 236
怎么样: 237
季节: 238
多: 239
首都: 240
水果: 241
最近: 242
梦想: 243
社会: 244
跑步: 245
风格: 246
希望: 247
从: 248
）: 249
能够: 250
环境: 251
中文: 252
让: 253
解决: 254
神经网络: 255
情感: 256
品牌: 257
科技: 258
旅游: 259
地理: 260
世界: 261
促进: 262
阅读: 263
哪种: 264
几次: 265
媒体: 266
经常: 267
到: 268
at: 269
设备: 270
不: 271
得到: 272
讲述: 273
以: 274
然后: 275
大约: 276
如: 277
家人: 278
数学: 279
深度: 280
量子: 281
经典: 282
30: 283
50: 284
解: 285
传统: 286
目标: 287
python: 288
时候: 289
’: 290
保持: 291
人: 292
宠物: 293
兴趣: 294
文化景观: 295
玩: 296
软件: 297
交流: 298
play: 299
with: 300
对话: 301
随时: 302
解答: 303
每个: 304
很多: 305
感觉: 306
用于: 307
物体: 308
互动: 309
怎么办: 310
中国: 311
提出: 312
多久: 313
实现: 314
购物: 315
时: 316
社交: 317
健身房: 318
图书馆: 319
ever: 320
无法: 321
休息: 322
或者: 323
并且: 324
m: 325
黑洞: 326
科幻电影: 327
复仇者: 328
颜色: 329
理论: 330
区块: 331
计算机: 332
看待: 333
早餐: 334
在家: 335
欣赏: 336
对于: 337
技能: 338
20: 339
一次: 340
没: 341
鱼: 342
骑马: 343
早起: 344
住: 345
曾: 346
比赛: 347
弹钢琴: 348
制作: 349
开始: 350
been: 351
it: 352
are: 353
for: 354
learning: 355
on: 356
高兴: 357
服务: 358
以及: 359
虽然: 360
尽力: 361
方程: 362
复杂: 363
特征: 364
探索: 365
首先: 366
LGCAI: 367
正在: 368
做饭: 369
今天天气: 370
爱好: 371
英语: 372
本书: 373
什么样: 374
算法: 375
应用: 376
自然语言: 377
关于: 378
：: 379
16: 380
制定: 381
爱因斯坦: 382
虚拟现实: 383
数字: 384
助手: 385
反映: 386
价值: 387
食物: 388
你常去: 389
甜点: 390
养过: 391
纸质: 392
你会用: 393
读: 394
曾经: 395
几个: 396
瑜伽: 397
探险: 398
程序: 399
苹果: 400
usually: 401
回答: 402
分享: 403
小: 404
带来: 405
之间: 406
使: 407
后: 408
得: 409
还: 410
西班牙语: 411
早上: 412
基础: 413
every: 414
几点: 415
聊天: 416
解决问题: 417
粒子: 418
联盟: 419
×: 420
÷: 421
2x: 422
画画: 423
编程语言: 424
月亮: 425
日本: 426
‘: 427
新技能: 428
推理: 429
睡眠: 430
健康: 431
机器人: 432
能力: 433
看过: 434
小说: 435
兄弟姐妹: 436
经历: 437
作家: 438
积极: 439
产品: 440
个人: 441
18: 442
25: 443
塑造: 444
起床: 445
任何: 446
煮: 447
读过: 448
系统: 449
博客: 450
帽子: 451
打网球: 452
弹: 453
摄影: 454
纪录片: 455
打: 456
how: 457
interested: 458
music: 459
tried: 460
morning: 461
地: 462
挑战: 463
甚至: 464
比如: 465
任务: 466
智慧: 467
向: 468
关系: 469
模式: 470
传播: 471
不断: 472
产生: 473
这: 474
政策: 475
我常: 476
day: 477
读书: 478
游戏: 479
动物: 480
解方程: 481
盗梦: 482
11: 483
监督: 484
多长时间: 485
我能: 486
代码: 487
记忆: 488
感受: 489
为什么: 490
气候变化: 491
形成: 492
爆炸: 493
水: 494
工作效率: 495
可: 496
效率: 497
增强: 498
现实: 499
由: 500
周末: 501
几种: 502
理想: 503
知识: 504
质量: 505
相信: 506
看法: 507
控制: 508
压力: 509
手工艺品: 510
东西: 511
9: 512
移民: 513
国家: 514
果汁: 515
聚会: 516
志愿者: 517
度假: 518
海: 519
电影院: 520
打游戏: 521
带: 522
远足: 523
热茶: 524
滑冰: 525
桌游: 526
滑雪: 527
逛: 528
写日记: 529
课程: 530
主题: 531
心理学: 532
练习: 533
学校: 534
徒步旅行: 535
黑: 536
巧克力: 537
羽毛球: 538
many: 539
use: 540
friends: 541
writing: 542
participated: 543
exercise: 544
coffee: 545
关心: 546
查看: 547
适合: 548
更好: 549
更加: 550
创新: 551
结构: 552
广泛: 553
决策: 554
行为: 555
预测: 556
成为: 557
于: 558
下: 559
表达: 560
意大利: 561
享受: 562
每周: 563
三次: 564
very: 565
运气: 566
感到: 567
怎样: 568
整数: 569
量子力学: 570
膨胀: 571
唱歌: 572
跳舞: 573
电子邮件: 574
发送: 575
翻译: 576
健身: 577
牛顿: 578
定律: 579
互联网: 580
链: 581
编辑: 582
自动: 583
混合: 584
为了: 585
创造: 586
一下: 587
记住: 588
假期: 589
平时: 590
幸福: 591
电视节目: 592
锻炼: 593
持续: 594
教育: 595
建设: 596
甜品: 597
应: 598
13: 599
骑: 600
自行车: 601
学过: 602
打算: 603
睡觉: 604
附近: 605
种花: 606
网购: 607
出门: 608
刀叉: 609
投资: 610
蔬菜: 611
鞋子: 612
服装: 613
拍照: 614
记录: 615
视频: 616
参观: 617
画: 618
sports: 619
prefer: 620
read: 621
an: 622
often: 623
new: 624
visited: 625
make: 626
time: 627
温暖: 628
智能: 629
尤其: 630
不错: 631
技巧: 632
像: 633
科幻小说: 634
试试: 635
科学: 636
主要: 637
发生: 638
利用: 639
现象: 640
·: 641
吸引: 642
将: 643
改变: 644
提问: 645
月: 646
哦: 647
准备: 648
饮食: 649
小时: 650
确保: 651
之一: 652
绿茶: 653
散步: 654
刺激: 655
实用: 656
环游世界: 657
制定者: 658
经济: 659
一只: 660
some: 661
yes: 662
笑话: 663
明天: 664
一: 665
阳光: 666
光速: 667
穿越: 668
太空: 669
银河: 670
护卫队: 671
比较: 672
14: 673
分类: 674
泰坦尼克号: 675
某个: 676
电磁波: 677
数据分析: 678
货币: 679
功能: 680
学: 681
怕: 682
手工: 683
书籍: 684
事情: 685
美食: 686
方面: 687
具体: 688
15: 689
45: 690
100: 691
花: 692
沙滩: 693
乐器: 694
外出: 695
漫画: 696
个: 697
山: 698
电子书: 699
晴天: 700
雨天: 701
驾照: 702
种植: 703
定期: 704
围巾: 705
你会弹: 706
喝茶: 707
电子产品: 708
设计: 709
课: 710
夏天: 711
潜水: 712
戏剧: 713
加入: 714
星星: 715
户外活动: 716
露营: 717
钓鱼: 718
绘画: 719
冥想: 720
擅长: 721
写作: 722
星座: 723
油画: 724
flowers: 725
made: 726
recently: 727
family: 728
ice: 729
books: 730
school: 731
fishing: 732
watching: 733
live: 734
go: 735
small: 736
painting: 737
find: 738
见到: 739
谢谢: 740
呢: 741
食谱: 742
被: 743
记得: 744
纽带: 745
科幻: 746
；: 747
悬疑: 748
手中: 749
数: 750
分支: 751
事件: 752
序列: 753
运算: 754
另: 755
执行: 756
模拟: 757
做出: 758
人脑: 759
旨在: 760
而: 761
高速: 762
引力场: 763
引力: 764
物质: 765
天体: 766
探讨: 767
他: 768
平衡: 769
分析: 770
体验: 771
相关: 772
北京: 773
联想: 774
蓝色: 775
情绪: 776
深远影响: 777
收集: 778
就是: 779
安全: 780
现代: 781
头戴: 782
出: 783
用户: 784
设定: 785
规划: 786
制造: 787
公园: 788
妹妹: 789
在线: 790
注重: 791
适应: 792
鼓励: 793
地区: 794
同质化: 795
建筑: 796
习俗: 797
文化遗产: 798
菜: 799
我常去: 800
橙汁: 801
我养: 802
古董: 803
我种: 804
已经: 805
硬币: 806
爱是: 807
逻辑: 808
难题: 809
微积分: 810
对数: 811
识别: 812
有何: 813
纠缠: 814
广义: 815
重力: 816
导演: 817
黑豹: 818
终局: 819
之战: 820
结局: 821
奇异: 822
博士: 823
5x: 824
集: 825
强化: 826
预处理: 827
次方: 828
安装: 829
其他: 830
法国: 831
培养: 832
忘记: 833
几: 834
分子式: 835
dna: 836
物: 837
联网: 838
基因: 839
供应链: 840
驾驶: 841
3d: 842
打印: 843
特殊: 844
这里: 845
虚拟: 846
改善: 847
期望: 848
想学: 849
最想: 850
大自然: 851
网上: 852
午后: 853
心态: 854
要: 855
家里: 856
想法: 857
登山: 858
卡通: 859
理财: 860
终身: 861
行动: 862
印象: 863
深刻: 864
27: 865
意义: 866
扩散: 867
度过: 868
打篮球: 869
咖啡店: 870
快餐: 871
晚睡: 872
看电视: 873
水杯: 874
急救: 875
辣: 876
寄望: 877
冷饮: 878
套: 879
运动服: 880
干燥: 881
顶: 882
开车: 883
茶: 884
烹饪: 885
海边: 886
一般: 887
记笔记: 888
阴天: 889
形式: 890
攀岩: 891
件: 892
平台: 893
书店: 894
天文学: 895
运动鞋: 896
导航: 897
冬衣: 898
出差: 899
上网: 900
高山: 901
会员卡: 902
马拉松: 903
锻炼身体: 904
动物园: 905
下雪: 906
剧本: 907
伦敦: 908
作品: 909
冰激凌: 910
长途旅行: 911
慢跑: 912
喝咖啡: 913
记账: 914
运动会: 915
long: 916
when: 917
start: 918
or: 919
desserts: 920
which: 921
phone: 922
camping: 923
want: 924
grow: 925
run: 926
experience: 927
art: 928
cream: 929
reading: 930
chocolate: 931
jogging: 932
up: 933
write: 934
learn: 935
d: 936
meditation: 937
气温: 938
编写: 939
好处: 940
独特: 941
美丽: 942
内容: 943
步骤: 944
找到: 945
一样: 946
两个: 947
最终: 948
范围: 949
子: 950
某些: 951
神经元: 952
解释: 953
其: 954
中心: 955
变得: 956
动作片: 957
他们: 958
们: 959
恢复: 960
力量: 961
根据: 962
优先级: 963
减去: 964
加上: 965
优化: 966
大量: 967
有效: 968
评估: 969
交互: 970
专门: 971
舞蹈: 972
请: 973
协助: 974
这儿: 975
按照: 976
邮件: 977
东京: 978
安排: 979
重复: 980
适当: 981
回应: 982
加密: 983
气候系统: 984
温室: 985
气体: 986
排放: 987
恒星: 988
一点: 989
互联: 990
协议: 991
增加: 992
趋势: 993
电子: 994
流行音乐: 995
燕麦粥: 996
作为: 997
弟弟: 998
很大: 999
历史书籍: 1000
努力: 1001
我想养: 1002
多肉: 1003
安静: 1004
当地: 1005
参与: 1006
口味: 1007
财务: 1008
学科: 1009
融合: 1010
及其: 1011
见解: 1012
战略: 1013
动态: 1014
着: 1015
思想: 1016
元素: 1017
往往: 1018
丧失: 1019
推动: 1020
我学过: 1021
本地: 1022
几场: 1023
法语: 1024
半年: 1025
ios: 1026
方便: 1027
联系: 1028
国际象棋: 1029
芒果: 1030
常常: 1031
小时候: 1032
swimming: 1033
occasionally: 1034
several: 1035
simple: 1036
trying: 1037
数学题: 1038
做梦: 1039
找: 1040
几号: 1041
秘密: 1042
焦虑: 1043
不顺: 1044
甜食: 1045
爱情: 1046
决定: 1047
平方根: 1048
无穷大: 1049
概率: 1050
那契: 1051
数列: 1052
图像: 1053
狭义: 1054
加速器: 1055
星际: 1056
2001: 1057
漫游: 1058
战狼: 1059
执导: 1060
终结者: 1061
3x: 1062
4x: 1063
一次方程: 1064
一次函数: 1065
6x: 1066
无: 1067
梯度: 1068
下降: 1069
检测: 1070
吃饭: 1071
离: 1072
复习: 1073
美国: 1074
我爱你: 1075
天空: 1076
难过: 1077
相位: 1078
单词: 1079
不想: 1080
三大: 1081
自转: 1082
周期: 1083
变暖: 1084
谱: 1085
云: 1086
网络安全: 1087
存在: 1088
特点: 1089
饮料: 1090
解压: 1091
命运: 1092
友谊: 1093
最美: 1094
自然景观: 1095
喝酒: 1096
最有: 1097
成就感: 1098
想养: 1099
极限运动: 1100
日常: 1101
学术研究: 1102
瞬间: 1103
48: 1104
60: 1105
节庆: 1106
遗产地: 1107
本土: 1108
看书: 1109
网球拍: 1110
冬天: 1111
职位: 1112
好玩: 1113
期待: 1114
乡村: 1115
休闲服: 1116
双: 1117
下棋: 1118
海鲜: 1119
笔记本电脑: 1120
社交活动: 1121
餐厅: 1122
爱: 1123
园艺: 1124
山地: 1125
外套: 1126
眼镜: 1127
新闻: 1128
素食: 1129
节目: 1130
事物: 1131
独处: 1132
海上: 1133
自然风光: 1134
自驾游: 1135
应用程序: 1136
ktv: 1137
音乐节: 1138
游乐园: 1139
毛衣: 1140
剧院: 1141
跳过: 1142
伞: 1143
电子音乐: 1144
海洋生物: 1145
骑过: 1146
笔友: 1147
咖啡馆: 1148
攀登: 1149
夜生活: 1150
俱乐部: 1151
编织: 1152
动画片: 1153
实验: 1154
吃海鲜: 1155
衣服: 1156
亲自: 1157
社团: 1158
家庭聚会: 1159
生日: 1160
信用卡: 1161
音乐风格: 1162
写字: 1163
电脑: 1164
户外: 1165
guitar: 1166
kind: 1167
joined: 1168
gatherings: 1169
skating: 1170
apple: 1171
weather: 1172
games: 1173
yoga: 1174
city: 1175
drink: 1176
concerts: 1177
attended: 1178
activities: 1179
habit: 1180
draw: 1181
cards: 1182
written: 1183
competitions: 1184
travel: 1185
study: 1186
comics: 1187
rock: 1188
gone: 1189
machine: 1190
hiking: 1191
historical: 1192
programming: 1193
dark: 1194
volunteer: 1195
lunch: 1196
movies: 1197
library: 1198
going: 1199
drinking: 1200
type: 1201
skill: 1202
traveled: 1203
garden: 1204
collect: 1205
tree: 1206
shelter: 1207
listening: 1208
food: 1209
抱歉: 1210
只要: 1211
梦: 1212
日期: 1213
深呼吸: 1214
词汇: 1215
语法: 1216
口语: 1217
可能性: 1218
小数: 1219
表示: 1220
前: 1221
模仿: 1222
许多: 1223
比特: 1224
多个: 1225
这是: 1226
连光: 1227
逃脱: 1228
物理学: 1229
高速度: 1230
寻找: 1231
概念: 1232
超级: 1233
英雄: 1234
威胁: 1235
大于: 1236
以便: 1237
数据量: 1238
调整: 1239
从未: 1240
工程: 1241
性能: 1242
减少: 1243
多层: 1244
目的: 1245
判断: 1246
java: 1247
约: 1248
高级: 1249
完成: 1250
多种语言: 1251
巴黎: 1252
例如: 1253
沟通: 1254
由于: 1255
类似: 1256
因素: 1257
密度: 1258
微波: 1259
考虑: 1260
作用: 1261
生物体: 1262
内: 1263
通信: 1264
均衡: 1265
规律: 1266
低: 1267
高: 1268
医学: 1269
主动: 1270
访问: 1271
维护: 1272
材料: 1273
感知: 1274
共存: 1275
专注: 1276
篮球: 1277
面: 1278
寿司: 1279
便利: 1280
春节: 1281
diy: 1282
越来越: 1283
下次: 1284
信仰: 1285
转变: 1286
景观: 1287
此外: 1288
不仅: 1289
土地利用: 1290
象征: 1291
用途: 1292
凝聚力: 1293
多样: 1294
文化交流: 1295
七点: 1296
海滩: 1297
钢琴: 1298
出去: 1299
室内: 1300
跳: 1301
蛋糕: 1302
晚上: 1303
十点: 1304
有时: 1305
上午: 1306
向日葵: 1307
阿迪达斯: 1308
肯德基: 1309
以前: 1310
金鱼: 1311
智能化: 1312
保温杯: 1313
草莓: 1314
链有: 1315
自家: 1316
院子: 1317
种过: 1318
两: 1319
春天: 1320
现场: 1321
热爱: 1322
借书: 1323
笔记本: 1324
休闲: 1325
花卉: 1326
bbq: 1327
fun: 1328
t: 1329
classic: 1330
really: 1331
park: 1332
from: 1333
but: 1334
making: 1335
be: 1336
现在: 1337
很累: 1338
下雨: 1339
励志: 1340
的话: 1341
写文章: 1342
手工艺: 1343
开心: 1344
是斐波: 1345
黑客帝国: 1346
测试: 1347
拟合: 1348
意思: 1349
好坏: 1350
能否: 1351
做菜: 1352
台词: 1353
发: 1354
国庆节: 1355
这句: 1356
话: 1357
一份: 1358
快速: 1359
太阳系: 1360
最大: 1361
行星: 1362
该: 1363
进化: 1364
光合作用: 1365
5g: 1366
再生能源: 1367
纳米技术: 1368
呀: 1369
自我介绍: 1370
午饭: 1371
晚饭: 1372
哪部: 1373
有用: 1374
艺术家: 1375
之: 1376
做些: 1377
观察: 1378
最新: 1379
观赏: 1380
品尝: 1381
责任感: 1382
是否: 1383
亲手: 1384
烤制: 1385
名言: 1386
22: 1387
中有何: 1388
重要性: 1389
扮演: 1390
